system:index,count,.geo
2021_05_01_0,2,"{""type"":""Polygon"",""coordinates"":[[[-80.085013090379,54.51485948757966],[-82.721731840379,45.5142330216639],[-82.897513090379,42.22057951473038],[-79.557669340379,43.12523804096085],[-76.569388090379,43.89016779335855],[-73.75688809037901,44.89498490853269],[-70.944388090379,45.14349306417887],[-69.186575590379,47.68775890562302],[-67.428763090379,45.39092265983063],[-66.901419340379,44.52020038382247],[-65.143606840379,43.253399413892794],[-60.573294340379,45.5142330216639],[-50.55376309037899,48.041543588990834],[-57.760794340379,59.12536279402005],[-75.163138090379,64.50602978671496],[-82.018606840379,59.83942963646645],[-80.085013090379,54.51485948757966]]]}"
2021_06_01_0,329,"{""type"":""Polygon"",""coordinates"":[[[-80.085013090379,54.51485948757966],[-82.721731840379,45.5142330216639],[-82.897513090379,42.22057951473038],[-79.557669340379,43.12523804096085],[-76.569388090379,43.89016779335855],[-73.75688809037901,44.89498490853269],[-70.944388090379,45.14349306417887],[-69.186575590379,47.68775890562302],[-67.428763090379,45.39092265983063],[-66.901419340379,44.52020038382247],[-65.143606840379,43.253399413892794],[-60.573294340379,45.5142330216639],[-50.55376309037899,48.041543588990834],[-57.760794340379,59.12536279402005],[-75.163138090379,64.50602978671496],[-82.018606840379,59.83942963646645],[-80.085013090379,54.51485948757966]]]}"
2021_07_01_0,2085,"{""type"":""Polygon"",""coordinates"":[[[-80.085013090379,54.51485948757966],[-82.721731840379,45.5142330216639],[-82.897513090379,42.22057951473038],[-79.557669340379,43.12523804096085],[-76.569388090379,43.89016779335855],[-73.75688809037901,44.89498490853269],[-70.944388090379,45.14349306417887],[-69.186575590379,47.68775890562302],[-67.428763090379,45.39092265983063],[-66.901419340379,44.52020038382247],[-65.143606840379,43.253399413892794],[-60.573294340379,45.5142330216639],[-50.55376309037899,48.041543588990834],[-57.760794340379,59.12536279402005],[-75.163138090379,64.50602978671496],[-82.018606840379,59.83942963646645],[-80.085013090379,54.51485948757966]]]}"
2021_08_01_0,79,"{""type"":""Polygon"",""coordinates"":[[[-80.085013090379,54.51485948757966],[-82.721731840379,45.5142330216639],[-82.897513090379,42.22057951473038],[-79.557669340379,43.12523804096085],[-76.569388090379,43.89016779335855],[-73.75688809037901,44.89498490853269],[-70.944388090379,45.14349306417887],[-69.186575590379,47.68775890562302],[-67.428763090379,45.39092265983063],[-66.901419340379,44.52020038382247],[-65.143606840379,43.253399413892794],[-60.573294340379,45.5142330216639],[-50.55376309037899,48.041543588990834],[-57.760794340379,59.12536279402005],[-75.163138090379,64.50602978671496],[-82.018606840379,59.83942963646645],[-80.085013090379,54.51485948757966]]]}"
2021_09_01_0,6,"{""type"":""Polygon"",""coordinates"":[[[-80.085013090379,54.51485948757966],[-82.721731840379,45.5142330216639],[-82.897513090379,42.22057951473038],[-79.557669340379,43.12523804096085],[-76.569388090379,43.89016779335855],[-73.75688809037901,44.89498490853269],[-70.944388090379,45.14349306417887],[-69.186575590379,47.68775890562302],[-67.428763090379,45.39092265983063],[-66.901419340379,44.52020038382247],[-65.143606840379,43.253399413892794],[-60.573294340379,45.5142330216639],[-50.55376309037899,48.041543588990834],[-57.760794340379,59.12536279402005],[-75.163138090379,64.50602978671496],[-82.018606840379,59.83942963646645],[-80.085013090379,54.51485948757966]]]}"
2021_10_01_0,3,"{""type"":""Polygon"",""coordinates"":[[[-80.085013090379,54.51485948757966],[-82.721731840379,45.5142330216639],[-82.897513090379,42.22057951473038],[-79.557669340379,43.12523804096085],[-76.569388090379,43.89016779335855],[-73.75688809037901,44.89498490853269],[-70.944388090379,45.14349306417887],[-69.186575590379,47.68775890562302],[-67.428763090379,45.39092265983063],[-66.901419340379,44.52020038382247],[-65.143606840379,43.253399413892794],[-60.573294340379,45.5142330216639],[-50.55376309037899,48.041543588990834],[-57.760794340379,59.12536279402005],[-75.163138090379,64.50602978671496],[-82.018606840379,59.83942963646645],[-80.085013090379,54.51485948757966]]]}"
2021_11_01_0,0,"{""type"":""Polygon"",""coordinates"":[[[-80.085013090379,54.51485948757966],[-82.721731840379,45.5142330216639],[-82.897513090379,42.22057951473038],[-79.557669340379,43.12523804096085],[-76.569388090379,43.89016779335855],[-73.75688809037901,44.89498490853269],[-70.944388090379,45.14349306417887],[-69.186575590379,47.68775890562302],[-67.428763090379,45.39092265983063],[-66.901419340379,44.52020038382247],[-65.143606840379,43.253399413892794],[-60.573294340379,45.5142330216639],[-50.55376309037899,48.041543588990834],[-57.760794340379,59.12536279402005],[-75.163138090379,64.50602978671496],[-82.018606840379,59.83942963646645],[-80.085013090379,54.51485948757966]]]}"
2021_12_01_0,0,"{""type"":""Polygon"",""coordinates"":[[[-80.085013090379,54.51485948757966],[-82.721731840379,45.5142330216639],[-82.897513090379,42.22057951473038],[-79.557669340379,43.12523804096085],[-76.569388090379,43.89016779335855],[-73.75688809037901,44.89498490853269],[-70.944388090379,45.14349306417887],[-69.186575590379,47.68775890562302],[-67.428763090379,45.39092265983063],[-66.901419340379,44.52020038382247],[-65.143606840379,43.253399413892794],[-60.573294340379,45.5142330216639],[-50.55376309037899,48.041543588990834],[-57.760794340379,59.12536279402005],[-75.163138090379,64.50602978671496],[-82.018606840379,59.83942963646645],[-80.085013090379,54.51485948757966]]]}"
2022_01_01_0,0,"{""type"":""Polygon"",""coordinates"":[[[-80.085013090379,54.51485948757966],[-82.721731840379,45.5142330216639],[-82.897513090379,42.22057951473038],[-79.557669340379,43.12523804096085],[-76.569388090379,43.89016779335855],[-73.75688809037901,44.89498490853269],[-70.944388090379,45.14349306417887],[-69.186575590379,47.68775890562302],[-67.428763090379,45.39092265983063],[-66.901419340379,44.52020038382247],[-65.143606840379,43.253399413892794],[-60.573294340379,45.5142330216639],[-50.55376309037899,48.041543588990834],[-57.760794340379,59.12536279402005],[-75.163138090379,64.50602978671496],[-82.018606840379,59.83942963646645],[-80.085013090379,54.51485948757966]]]}"
2022_02_01_0,0,"{""type"":""Polygon"",""coordinates"":[[[-80.085013090379,54.51485948757966],[-82.721731840379,45.5142330216639],[-82.897513090379,42.22057951473038],[-79.557669340379,43.12523804096085],[-76.569388090379,43.89016779335855],[-73.75688809037901,44.89498490853269],[-70.944388090379,45.14349306417887],[-69.186575590379,47.68775890562302],[-67.428763090379,45.39092265983063],[-66.901419340379,44.52020038382247],[-65.143606840379,43.253399413892794],[-60.573294340379,45.5142330216639],[-50.55376309037899,48.041543588990834],[-57.760794340379,59.12536279402005],[-75.163138090379,64.50602978671496],[-82.018606840379,59.83942963646645],[-80.085013090379,54.51485948757966]]]}"
2022_03_01_0,0,"{""type"":""Polygon"",""coordinates"":[[[-80.085013090379,54.51485948757966],[-82.721731840379,45.5142330216639],[-82.897513090379,42.22057951473038],[-79.557669340379,43.12523804096085],[-76.569388090379,43.89016779335855],[-73.75688809037901,44.89498490853269],[-70.944388090379,45.14349306417887],[-69.186575590379,47.68775890562302],[-67.428763090379,45.39092265983063],[-66.901419340379,44.52020038382247],[-65.143606840379,43.253399413892794],[-60.573294340379,45.5142330216639],[-50.55376309037899,48.041543588990834],[-57.760794340379,59.12536279402005],[-75.163138090379,64.50602978671496],[-82.018606840379,59.83942963646645],[-80.085013090379,54.51485948757966]]]}"
2022_04_01_0,0,"{""type"":""Polygon"",""coordinates"":[[[-80.085013090379,54.51485948757966],[-82.721731840379,45.5142330216639],[-82.897513090379,42.22057951473038],[-79.557669340379,43.12523804096085],[-76.569388090379,43.89016779335855],[-73.75688809037901,44.89498490853269],[-70.944388090379,45.14349306417887],[-69.186575590379,47.68775890562302],[-67.428763090379,45.39092265983063],[-66.901419340379,44.52020038382247],[-65.143606840379,43.253399413892794],[-60.573294340379,45.5142330216639],[-50.55376309037899,48.041543588990834],[-57.760794340379,59.12536279402005],[-75.163138090379,64.50602978671496],[-82.018606840379,59.83942963646645],[-80.085013090379,54.51485948757966]]]}"
2022_05_01_0,329,"{""type"":""Polygon"",""coordinates"":[[[-80.085013090379,54.51485948757966],[-82.721731840379,45.5142330216639],[-82.897513090379,42.22057951473038],[-79.557669340379,43.12523804096085],[-76.569388090379,43.89016779335855],[-73.75688809037901,44.89498490853269],[-70.944388090379,45.14349306417887],[-69.186575590379,47.68775890562302],[-67.428763090379,45.39092265983063],[-66.901419340379,44.52020038382247],[-65.143606840379,43.253399413892794],[-60.573294340379,45.5142330216639],[-50.55376309037899,48.041543588990834],[-57.760794340379,59.12536279402005],[-75.163138090379,64.50602978671496],[-82.018606840379,59.83942963646645],[-80.085013090379,54.51485948757966]]]}"
2022_06_01_0,782,"{""type"":""Polygon"",""coordinates"":[[[-80.085013090379,54.51485948757966],[-82.721731840379,45.5142330216639],[-82.897513090379,42.22057951473038],[-79.557669340379,43.12523804096085],[-76.569388090379,43.89016779335855],[-73.75688809037901,44.89498490853269],[-70.944388090379,45.14349306417887],[-69.186575590379,47.68775890562302],[-67.428763090379,45.39092265983063],[-66.901419340379,44.52020038382247],[-65.143606840379,43.253399413892794],[-60.573294340379,45.5142330216639],[-50.55376309037899,48.041543588990834],[-57.760794340379,59.12536279402005],[-75.163138090379,64.50602978671496],[-82.018606840379,59.83942963646645],[-80.085013090379,54.51485948757966]]]}"
2022_07_01_0,71,"{""type"":""Polygon"",""coordinates"":[[[-80.085013090379,54.51485948757966],[-82.721731840379,45.5142330216639],[-82.897513090379,42.22057951473038],[-79.557669340379,43.12523804096085],[-76.569388090379,43.89016779335855],[-73.75688809037901,44.89498490853269],[-70.944388090379,45.14349306417887],[-69.186575590379,47.68775890562302],[-67.428763090379,45.39092265983063],[-66.901419340379,44.52020038382247],[-65.143606840379,43.253399413892794],[-60.573294340379,45.5142330216639],[-50.55376309037899,48.041543588990834],[-57.760794340379,59.12536279402005],[-75.163138090379,64.50602978671496],[-82.018606840379,59.83942963646645],[-80.085013090379,54.51485948757966]]]}"
2022_08_01_0,747,"{""type"":""Polygon"",""coordinates"":[[[-80.085013090379,54.51485948757966],[-82.721731840379,45.5142330216639],[-82.897513090379,42.22057951473038],[-79.557669340379,43.12523804096085],[-76.569388090379,43.89016779335855],[-73.75688809037901,44.89498490853269],[-70.944388090379,45.14349306417887],[-69.186575590379,47.68775890562302],[-67.428763090379,45.39092265983063],[-66.901419340379,44.52020038382247],[-65.143606840379,43.253399413892794],[-60.573294340379,45.5142330216639],[-50.55376309037899,48.041543588990834],[-57.760794340379,59.12536279402005],[-75.163138090379,64.50602978671496],[-82.018606840379,59.83942963646645],[-80.085013090379,54.51485948757966]]]}"
2022_09_01_0,11,"{""type"":""Polygon"",""coordinates"":[[[-80.085013090379,54.51485948757966],[-82.721731840379,45.5142330216639],[-82.897513090379,42.22057951473038],[-79.557669340379,43.12523804096085],[-76.569388090379,43.89016779335855],[-73.75688809037901,44.89498490853269],[-70.944388090379,45.14349306417887],[-69.186575590379,47.68775890562302],[-67.428763090379,45.39092265983063],[-66.901419340379,44.52020038382247],[-65.143606840379,43.253399413892794],[-60.573294340379,45.5142330216639],[-50.55376309037899,48.041543588990834],[-57.760794340379,59.12536279402005],[-75.163138090379,64.50602978671496],[-82.018606840379,59.83942963646645],[-80.085013090379,54.51485948757966]]]}"
2022_10_01_0,97,"{""type"":""Polygon"",""coordinates"":[[[-80.085013090379,54.51485948757966],[-82.721731840379,45.5142330216639],[-82.897513090379,42.22057951473038],[-79.557669340379,43.12523804096085],[-76.569388090379,43.89016779335855],[-73.75688809037901,44.89498490853269],[-70.944388090379,45.14349306417887],[-69.186575590379,47.68775890562302],[-67.428763090379,45.39092265983063],[-66.901419340379,44.52020038382247],[-65.143606840379,43.253399413892794],[-60.573294340379,45.5142330216639],[-50.55376309037899,48.041543588990834],[-57.760794340379,59.12536279402005],[-75.163138090379,64.50602978671496],[-82.018606840379,59.83942963646645],[-80.085013090379,54.51485948757966]]]}"
2022_11_01_0,0,"{""type"":""Polygon"",""coordinates"":[[[-80.085013090379,54.51485948757966],[-82.721731840379,45.5142330216639],[-82.897513090379,42.22057951473038],[-79.557669340379,43.12523804096085],[-76.569388090379,43.89016779335855],[-73.75688809037901,44.89498490853269],[-70.944388090379,45.14349306417887],[-69.186575590379,47.68775890562302],[-67.428763090379,45.39092265983063],[-66.901419340379,44.52020038382247],[-65.143606840379,43.253399413892794],[-60.573294340379,45.5142330216639],[-50.55376309037899,48.041543588990834],[-57.760794340379,59.12536279402005],[-75.163138090379,64.50602978671496],[-82.018606840379,59.83942963646645],[-80.085013090379,54.51485948757966]]]}"
2022_12_01_0,0,"{""type"":""Polygon"",""coordinates"":[[[-80.085013090379,54.51485948757966],[-82.721731840379,45.5142330216639],[-82.897513090379,42.22057951473038],[-79.557669340379,43.12523804096085],[-76.569388090379,43.89016779335855],[-73.75688809037901,44.89498490853269],[-70.944388090379,45.14349306417887],[-69.186575590379,47.68775890562302],[-67.428763090379,45.39092265983063],[-66.901419340379,44.52020038382247],[-65.143606840379,43.253399413892794],[-60.573294340379,45.5142330216639],[-50.55376309037899,48.041543588990834],[-57.760794340379,59.12536279402005],[-75.163138090379,64.50602978671496],[-82.018606840379,59.83942963646645],[-80.085013090379,54.51485948757966]]]}"
2023_01_01_0,0,"{""type"":""Polygon"",""coordinates"":[[[-80.085013090379,54.51485948757966],[-82.721731840379,45.5142330216639],[-82.897513090379,42.22057951473038],[-79.557669340379,43.12523804096085],[-76.569388090379,43.89016779335855],[-73.75688809037901,44.89498490853269],[-70.944388090379,45.14349306417887],[-69.186575590379,47.68775890562302],[-67.428763090379,45.39092265983063],[-66.901419340379,44.52020038382247],[-65.143606840379,43.253399413892794],[-60.573294340379,45.5142330216639],[-50.55376309037899,48.041543588990834],[-57.760794340379,59.12536279402005],[-75.163138090379,64.50602978671496],[-82.018606840379,59.83942963646645],[-80.085013090379,54.51485948757966]]]}"
2023_02_01_0,0,"{""type"":""Polygon"",""coordinates"":[[[-80.085013090379,54.51485948757966],[-82.721731840379,45.5142330216639],[-82.897513090379,42.22057951473038],[-79.557669340379,43.12523804096085],[-76.569388090379,43.89016779335855],[-73.75688809037901,44.89498490853269],[-70.944388090379,45.14349306417887],[-69.186575590379,47.68775890562302],[-67.428763090379,45.39092265983063],[-66.901419340379,44.52020038382247],[-65.143606840379,43.253399413892794],[-60.573294340379,45.5142330216639],[-50.55376309037899,48.041543588990834],[-57.760794340379,59.12536279402005],[-75.163138090379,64.50602978671496],[-82.018606840379,59.83942963646645],[-80.085013090379,54.51485948757966]]]}"
2023_03_01_0,0,"{""type"":""Polygon"",""coordinates"":[[[-80.085013090379,54.51485948757966],[-82.721731840379,45.5142330216639],[-82.897513090379,42.22057951473038],[-79.557669340379,43.12523804096085],[-76.569388090379,43.89016779335855],[-73.75688809037901,44.89498490853269],[-70.944388090379,45.14349306417887],[-69.186575590379,47.68775890562302],[-67.428763090379,45.39092265983063],[-66.901419340379,44.52020038382247],[-65.143606840379,43.253399413892794],[-60.573294340379,45.5142330216639],[-50.55376309037899,48.041543588990834],[-57.760794340379,59.12536279402005],[-75.163138090379,64.50602978671496],[-82.018606840379,59.83942963646645],[-80.085013090379,54.51485948757966]]]}"
